genome	MOBC.n_genes	MOBF.n_genes	MOBH.n_genes	MOBP1.n_genes	virb4.n_genes	MPF_F.n_genes	MPF_I.n_genes	MPF_T.n_genes	MOBQ.n_genes	MPF_G.n_genes	MOBV.n_genes	MOBC.n_distinct_genes	MOBF.n_distinct_genes	MOBH.n_distinct_genes	MOBP1.n_distinct_genes	virb4.n_distinct_genes	MPF_F.n_distinct_genes	MPF_I.n_distinct_genes	MPF_T.n_distinct_genes	MOBQ.n_distinct_genes	MPF_G.n_distinct_genes	MOBV.n_distinct_genes
SAMN02442768	1	1	1	1	5	27	15	10	NA	NA	NA	1	1	1	1	1	12	15	6	NA	NA	NA
SAMN02442769	1	1	1	1	4	27	15	10	NA	NA	NA	1	1	1	1	1	12	15	6	NA	NA	NA
SAMN02442771	NA	1	1	1	2	27	15	NA	NA	NA	NA	NA	1	1	1	1	12	15	NA	NA	NA	NA
SAMN02442772	NA	1	1	1	2	27	15	NA	NA	NA	NA	NA	1	1	1	1	12	15	NA	NA	NA	NA
SAMN02442773	NA	1	NA	NA	1	10	NA	1	NA	NA	NA	NA	1	NA	NA	1	10	NA	1	NA	NA	NA
SAMN02442775	NA	1	NA	NA	1	10	NA	1	NA	NA	NA	NA	1	NA	NA	1	10	NA	1	NA	NA	NA
SAMN02442780	NA	1	NA	1	1	11	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN02442781	NA	1	NA	1	1	11	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN02442783	NA	1	NA	1	1	11	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN02442784	NA	1	NA	1	1	11	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN02442786	NA	1	NA	2	1	11	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN02442788	NA	1	NA	1	1	11	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN02442789	NA	1	1	1	1	10	NA	NA	NA	NA	NA	NA	1	1	1	1	10	NA	NA	NA	NA	NA
SAMN02442791	NA	1	NA	1	2	10	15	5	1	NA	NA	NA	1	NA	1	1	10	15	5	1	NA	NA
SAMN02442792	NA	1	1	2	2	21	15	NA	NA	NA	NA	NA	1	1	1	1	12	15	NA	NA	NA	NA
SAMN02442795	NA	1	NA	2	1	10	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN02442796	NA	1	NA	1	1	11	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
